[ 10:50:37,736 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:38,275 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:59:38,318 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:59:38,318 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 10:59:39,286 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:59:41,235 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 11:00:57,219 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:00:57,281 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:00:57,281 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:00:57,281 ] Disconnected from Gameserver
[ 11:00:57,500 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:00:57,514 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:00:59,171 ] BattlEye: "Initialized (v1.243)"
[ 11:00:59,221 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 11:00:59,221 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:00:59,268 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:00:59,301 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:00:59,301 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 11:01:00,235 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:01:03,184 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 11:01:10,218 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:01:10,275 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:01:10,275 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:01:10,275 ] Disconnected from Gameserver
[ 11:01:10,501 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:01:12,519 ] BattlEye: "Initialized (v1.243)"
[ 11:01:12,566 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 11:01:12,566 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:01:12,566 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:01:12,602 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:01:12,602 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 11:01:13,585 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:01:15,535 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 11:04:15,852 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:09:15,854 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:14:15,850 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:19:15,848 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:24:15,849 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:29:15,846 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:34:15,846 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:39:15,844 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:44:15,861 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:24,243 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:24,307 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:46:24,307 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:46:24,307 ] Disconnected from Gameserver
[ 11:46:24,574 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:24,822 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:26,875 ] BattlEye: "Initialized (v1.243)"
[ 11:46:26,947 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Kimin Drasy" )
[ 11:46:26,947 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:46:27,009 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:46:27,142 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:46:27,143 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Refugia"
[ 11:46:27,944 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:29,893 ] BattlEye: "Server computed GUID: 97f979d141903ed674d32828ce81493a"
[ 11:46:30,561 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:30,620 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:46:30,620 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:46:30,621 ] Disconnected from Gameserver
[ 11:46:30,849 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:32,373 ] BattlEye: "Initialized (v1.243)"
[ 11:46:32,439 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Karmazynowy kocyk" )
[ 11:46:32,439 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:46:32,439 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:46:32,494 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:46:32,494 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Secura"
[ 11:46:33,460 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:34,294 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:34,353 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:46:34,353 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:46:34,353 ] Disconnected from Gameserver
[ 11:46:34,665 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:36,843 ] BattlEye: "Initialized (v1.243)"
[ 11:46:36,893 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Rook" )
[ 11:46:36,893 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:46:36,893 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:46:37,910 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:38,193 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:46:38,193 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Antica"
[ 11:46:41,859 ] BattlEye: "Server computed GUID: 3375fdf82cfdf7464bdc285ffd77ca9c"
[ 11:46:42,844 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:42,904 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:46:42,904 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:46:42,904 ] Disconnected from Gameserver
[ 11:46:44,654 ] BattlEye: "Initialized (v1.243)"
[ 11:46:44,720 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 11:46:44,720 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:46:44,720 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:46:44,810 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:46:44,810 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 11:46:45,743 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:47,676 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 11:46:58,243 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:58,304 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:46:58,304 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:46:58,304 ] Disconnected from Gameserver
[ 11:46:58,521 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:58,534 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:46:59,253 ] BattlEye: "Initialized (v1.243)"
[ 11:46:59,302 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 11:46:59,302 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:46:59,302 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:46:59,343 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:46:59,343 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 11:47:00,310 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:01,010 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:02,277 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 11:47:07,260 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:07,319 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:47:07,319 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:47:07,319 ] Disconnected from Gameserver
[ 11:47:07,543 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:09,653 ] BattlEye: "Initialized (v1.243)"
[ 11:47:09,717 ] Connection to gameserver  QUrl("tcp://tibia-us.ciproxy.com:7171")  requested (Charakter "Pan Yugasny" )
[ 11:47:09,717 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:47:09,809 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:47:09,942 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:47:09,943 ] Connected to Gameserver  "tibia-us.ciproxy.com" "Astera"
[ 11:47:10,726 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:12,861 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:12,920 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:47:12,920 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:47:12,920 ] Disconnected from Gameserver
[ 11:47:13,149 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:15,368 ] BattlEye: "Initialized (v1.243)"
[ 11:47:15,432 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "North Korean Fairy" )
[ 11:47:15,432 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:47:15,432 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:47:15,494 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:47:15,494 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 11:47:16,443 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:18,794 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:47:18,854 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:47:18,854 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:47:18,854 ] Disconnected from Gameserver
[ 11:47:19,069 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:25:21,059 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:25:21,819 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:25:28,149 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:25:33,873 ] BattlEye: "Initialized (v1.243)"
[ 14:25:33,914 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 14:25:33,914 ] Socket state changed  QAbstractSocket::HostLookupState
[ 14:25:33,968 ] Socket state changed  QAbstractSocket::ConnectingState
[ 14:25:34,018 ] Socket state changed  QAbstractSocket::ConnectedState
[ 14:25:34,018 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 14:25:34,977 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:25:37,902 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 14:30:18,289 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,289 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,290 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,290 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,290 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,290 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,436 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,444 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,450 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,456 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,463 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,473 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
